# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe -Wno-STMTDLY --build --trace -O3 -CFLAGS -lmingw32 -lSDLmain -lSDL -lSDL2 -LDFLAGS -ldl -LDFLAGS -lSDLmain -lSDL -lSDL2 -I/home/guodl/Desktop/ysyx/ysyx-workbench/npc/include --top-module my_cpu /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/Icache.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/MEM.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/EX.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/div.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/mul_32.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/mdu.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/ram.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/find_index.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/csr.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/my_cpu.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/csr_map.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/MEM2.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/Dcache.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/IF2.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/AXI4.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/mmio.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/IF.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/alu.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/ID.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/regfile.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/cache.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/mul.v /home/guodl/Desktop/ysyx/ysyx-workbench/npc/csrc/sim.cpp -CFLAGS -I/home/guodl/Desktop/ysyx/ysyx-workbench/npc/include -CFLAGS -DTOP_NAME=_Vmy_cpu_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/guodl/Desktop/ysyx/ysyx-workbench/npc/build/my_cpu"
S     12897   791473  1668411381   199072753  1668411381   199072753 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/Dcache.v"
S      5648   792480  1668514515   958738022  1668514515   958738022 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/EX.v"
S     16965   791480  1668417126   936946668  1668417126   936946668 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/ID.v"
S      1057   791449  1668417126   936946668  1668417126   936946668 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/IF.v"
S       778   791450  1668417126   936946668  1668417126   936946668 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/IF2.v"
S      3778   792300  1668417126   936946668  1668417126   936946668 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/Icache.v"
S      1563   791469  1668417126   936946668  1668417126   936946668 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/MEM.v"
S       755   787333  1668346233   470482931  1668346233   470482931 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/MEM2.v"
S       633   792306  1668346233   474482925  1668346233   474482925 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v"
S      2981   792478  1668346233   474482925  1668346233   474482925 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/alu.v"
S      9769   791557  1668417126   936946668  1668417126   936946668 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/cache.v"
S      2000   791529  1668346233   474482925  1668346233   474482925 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/csr.v"
S       642   791447  1668346233   474482925  1668346233   474482925 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/csr_map.v"
S     22177   792479  1668514374   299381316  1668514374   299381316 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/div.v"
S      1161   789699  1668346233   474482925  1668346233   474482925 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/find_index.v"
S      3852   791400  1668514823   840762856  1668514823   840762856 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/mdu.v"
S      6629   791536  1668433997   243786049  1668433997   243786049 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/mmio.v"
S      8114   792303  1668419713   312461671  1668419713   312461671 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/mul.v"
S      2130   792491  1668419658   188498953  1668419658   188498953 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/mul_32.v"
S     12791   792481  1668567559    52137340  1668567559    52137340 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/my_cpu.v"
S      2665   791470  1668346233   490482898  1668346233   490482898 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/ram.v"
S       541   792305  1668346233   490482898  1668346233   490482898 "/home/guodl/Desktop/ysyx/ysyx-workbench/npc/vsrc/regfile.v"
S   9708888   795385  1667650982   110360647  1662296972   300467413 "/usr/local/bin/verilator_bin"
